Price,Close
Ticker,ADI
Date,
1990-01-02,0.990636944770813
1990-01-03,0.939175009727478
1990-01-04,0.9263095259666443
1990-01-05,0.9263095259666443
1990-01-08,0.9263095259666443
1990-01-09,0.9263095259666443
1990-01-10,0.9263095259666443
1990-01-11,0.9263095259666443
1990-01-12,0.8877133727073669
1990-01-15,0.8877133727073669
1990-01-16,0.8748488426208496
1990-01-17,0.8748488426208496
1990-01-18,0.8619828224182129
1990-01-19,0.8619828224182129
1990-01-22,0.8619828224182129
1990-01-23,0.8233861327171326
1990-01-24,0.8105214238166809
1990-01-25,0.7976558208465576
1990-01-26,0.7976558208465576
1990-01-29,0.7847902178764343
1990-01-30,0.7719250321388245
1990-01-31,0.7847902178764343
1990-02-01,0.7719250321388245
1990-02-02,0.7719250321388245
1990-02-05,0.7719250321388245
1990-02-06,0.7461940050125122
1990-02-07,0.7590596079826355
1990-02-08,0.7719250321388245
1990-02-09,0.7461940050125122
1990-02-12,0.7461940050125122
1990-02-13,0.7590596079826355
1990-02-14,0.7719250321388245
1990-02-15,0.8105214238166809
1990-02-16,0.8362516164779663
1990-02-20,0.8233861327171326
1990-02-21,0.8233861327171326
1990-02-22,0.8233861327171326
1990-02-23,0.8105214238166809
1990-02-26,0.8362516164779663
1990-02-27,0.8362516164779663
1990-02-28,0.8362516164779663
1990-03-01,0.8362516164779663
1990-03-02,0.8491169214248657
1990-03-05,0.8362516164779663
1990-03-06,0.8362516164779663
1990-03-07,0.8619828224182129
1990-03-08,0.8619828224182129
1990-03-09,0.8491169214248657
1990-03-12,0.8491169214248657
1990-03-13,0.8233861327171326
1990-03-14,0.8233861327171326
1990-03-15,0.8105214238166809
1990-03-16,0.8362516164779663
1990-03-19,0.8491169214248657
1990-03-20,0.8362516164779663
1990-03-21,0.8491169214248657
1990-03-22,0.8362516164779663
1990-03-23,0.8491169214248657
1990-03-26,0.8491169214248657
1990-03-27,0.8491169214248657
1990-03-28,0.8362516164779663
1990-03-29,0.8491169214248657
1990-03-30,0.8491169214248657
1990-04-02,0.8233861327171326
1990-04-03,0.7847902178764343
1990-04-04,0.7719250321388245
1990-04-05,0.7590596079826355
1990-04-06,0.7333288788795471
1990-04-09,0.694732666015625
1990-04-10,0.7204635143280029
1990-04-11,0.7333288788795471
1990-04-12,0.7461940050125122
1990-04-16,0.7590596079826355
1990-04-17,0.7719250321388245
1990-04-18,0.7590596079826355
1990-04-19,0.7333288788795471
1990-04-20,0.7333288788795471
1990-04-23,0.7204635143280029
1990-04-24,0.7204635143280029
1990-04-25,0.7333288788795471
1990-04-26,0.7204635143280029
1990-04-27,0.694732666015625
1990-04-30,0.694732666015625
1990-05-01,0.7075973749160767
1990-05-02,0.7075973749160767
1990-05-03,0.7590596079826355
1990-05-04,0.7461940050125122
1990-05-07,0.7461940050125122
1990-05-08,0.7590596079826355
1990-05-09,0.7461940050125122
1990-05-10,0.7333288788795471
1990-05-11,0.7333288788795471
1990-05-14,0.7461940050125122
1990-05-15,0.7847902178764343
1990-05-16,0.7847902178764343
1990-05-17,0.8105214238166809
1990-05-18,0.8105214238166809
1990-05-21,0.8491169214248657
1990-05-22,0.8233861327171326
1990-05-23,0.8233861327171326
1990-05-24,0.8105214238166809
1990-05-25,0.7976558208465576
1990-05-29,0.8362516164779663
1990-05-30,0.8105214238166809
1990-05-31,0.7976558208465576
1990-06-01,0.8362516164779663
1990-06-04,0.8748488426208496
1990-06-05,0.8748488426208496
1990-06-06,0.8748488426208496
1990-06-07,0.8748488426208496
1990-06-08,0.8491169214248657
1990-06-11,0.8491169214248657
1990-06-12,0.8362516164779663
