Price,Close
Ticker,AMCR
Date,
2012-05-15,4.707315444946289
2012-05-16,4.707315444946289
2012-05-17,4.707315444946289
2012-05-18,4.707315444946289
2012-05-21,4.707315444946289
2012-05-22,4.707315444946289
2012-05-23,4.707315444946289
2012-05-24,4.707315444946289
2012-05-25,4.707315444946289
2012-05-29,4.707315444946289
2012-05-30,4.707315444946289
2012-05-31,4.707315444946289
2012-06-01,4.707315444946289
2012-06-04,4.707315444946289
2012-06-05,4.707315444946289
2012-06-06,4.707315444946289
2012-06-07,4.523914337158203
2012-06-08,4.523914337158203
2012-06-11,4.523914337158203
2012-06-12,4.523914337158203
2012-06-13,4.523914337158203
2012-06-14,4.523914337158203
2012-06-15,4.523914337158203
2012-06-18,4.523914337158203
2012-06-19,4.523914337158203
2012-06-20,4.523914337158203
2012-06-21,4.523914337158203
2012-06-22,4.523914337158203
2012-06-25,4.523914337158203
2012-06-26,4.523914337158203
2012-06-27,4.523914337158203
2012-06-28,4.523914337158203
2012-06-29,4.523914337158203
2012-07-02,4.523914337158203
2012-07-03,4.523914337158203
2012-07-05,4.523914337158203
2012-07-06,4.523914337158203
2012-07-09,4.523914337158203
2012-07-10,4.523914337158203
2012-07-11,4.523914337158203
2012-07-12,4.523914337158203
2012-07-13,4.523914337158203
2012-07-16,4.523914337158203
2012-07-17,4.523914337158203
2012-07-18,4.523914337158203
2012-07-19,4.523914337158203
2012-07-20,4.523914337158203
2012-07-23,4.523914337158203
2012-07-24,4.523914337158203
2012-07-25,4.523914337158203
2012-07-26,4.523914337158203
2012-07-27,4.523914337158203
2012-07-30,4.523914337158203
2012-07-31,4.523914337158203
2012-08-01,4.523914337158203
2012-08-02,4.523914337158203
2012-08-03,4.523914337158203
2012-08-06,4.523914337158203
2012-08-07,4.523914337158203
2012-08-08,4.523914337158203
2012-08-09,4.523914337158203
2012-08-10,4.523914337158203
2012-08-13,4.523914337158203
2012-08-14,4.523914337158203
2012-08-15,4.523914337158203
2012-08-16,4.523914337158203
2012-08-17,4.768449783325195
2012-08-20,4.768449783325195
2012-08-21,4.768449783325195
2012-08-22,4.768449783325195
2012-08-23,4.73176908493042
2012-08-24,4.73176908493042
2012-08-27,4.73176908493042
2012-08-28,4.615614414215088
2012-08-29,4.615614414215088
2012-08-30,4.615614414215088
2012-08-31,4.615614414215088
2012-09-04,4.615614414215088
2012-09-05,4.615614414215088
2012-09-06,4.615614414215088
2012-09-07,4.615614414215088
2012-09-10,4.615614414215088
2012-09-11,4.615614414215088
2012-09-12,4.615614414215088
2012-09-13,4.615614414215088
2012-09-14,4.615614414215088
2012-09-17,4.615614414215088
2012-09-18,4.615614414215088
2012-09-19,4.615614414215088
2012-09-20,4.615614414215088
2012-09-21,4.615614414215088
2012-09-24,4.615614414215088
2012-09-25,4.615614414215088
2012-09-26,4.615614414215088
2012-09-27,4.615614414215088
2012-09-28,4.615614414215088
2012-10-01,4.615614414215088
2012-10-02,4.615614414215088
2012-10-03,4.615614414215088
2012-10-04,4.615614414215088
2012-10-05,4.615614414215088
2012-10-08,4.615614414215088
2012-10-09,4.615614414215088
2012-10-10,4.615614414215088
2012-10-11,4.615614414215088
2012-10-12,4.615614414215088
2012-10-15,4.860150337219238
2012-10-16,4.860150337219238
2012-10-17,4.860150337219238
2012-10-18,4.860150337219238
2012-10-19,4.860150337219238
2012-10-22,4.860150337219238
2012-10-23,4.860150337219238
2012-10-24,4.860150337219238
2012-10-25,4.860150337219238
2012-10-26,4.860150337219238
2012-10-31,4.860150337219238
2012-11-01,4.829583168029785
2012-11-02,4.829583168029785
2012-11-05,4.829583168029785
2012-11-06,4.829583168029785
2012-11-07,4.829583168029785
2012-11-08,4.829583168029785
2012-11-09,4.829583168029785
2012-11-12,4.829583168029785
2012-11-13,4.829583168029785
2012-11-14,4.829583168029785
2012-11-15,4.829583168029785
2012-11-16,4.829583168029785
2012-11-19,4.829583168029785
2012-11-20,4.829583168029785
2012-11-21,4.829583168029785
2012-11-23,4.829583168029785
2012-11-26,4.829583168029785
2012-11-27,4.988532543182373
2012-11-28,4.988532543182373
2012-11-29,4.988532543182373
2012-11-30,5.012985706329346
2012-12-03,5.012985706329346
2012-12-04,5.012985706329346
2012-12-05,5.012985706329346
2012-12-06,5.012985706329346
2012-12-07,5.012985706329346
2012-12-10,5.012985706329346
2012-12-11,5.012985706329346
2012-12-12,5.012985706329346
2012-12-13,5.012985706329346
2012-12-14,5.012985706329346
2012-12-17,5.012985706329346
2012-12-18,5.116913318634033
2012-12-19,5.116913318634033
2012-12-20,5.116913318634033
2012-12-21,5.116913318634033
2012-12-24,5.116913318634033
2012-12-26,5.116913318634033
2012-12-27,5.116913318634033
2012-12-28,5.116913318634033
2012-12-31,5.116913318634033
2013-01-02,5.116913318634033
2013-01-03,5.116913318634033
2013-01-04,5.116913318634033
2013-01-07,5.294201374053955
2013-01-08,5.294201374053955
2013-01-09,5.294201374053955
2013-01-10,5.294201374053955
2013-01-11,5.294201374053955
2013-01-14,5.294201374053955
2013-01-15,5.544851303100586
2013-01-16,5.593758583068848
2013-01-17,5.593758583068848
2013-01-18,5.593758583068848
2013-01-22,5.593758583068848
2013-01-23,5.404242038726807
2013-01-24,5.404242038726807
2013-01-25,5.3553361892700195
2013-01-28,5.336995601654053
2013-01-29,5.422584056854248
2013-01-30,5.422584056854248
2013-01-31,5.404242038726807
2013-02-01,5.404242038726807
2013-02-04,5.404242038726807
2013-02-05,5.440921783447266
2013-02-06,5.502056121826172
2013-02-07,5.502056121826172
2013-02-08,5.502056121826172
2013-02-11,5.526512145996094
2013-02-12,5.526512145996094
2013-02-13,5.8077263832092285
2013-02-14,5.8077263832092285
2013-02-15,5.8077263832092285
2013-02-19,5.746592998504639
2013-02-20,6.137849807739258
2013-02-21,5.862746715545654
2013-02-22,5.862746715545654
2013-02-25,5.874974727630615
2013-02-26,5.8077263832092285
2013-02-27,5.844406604766846
2013-02-28,5.844406604766846
2013-03-01,5.538738250732422
2013-03-04,5.416468143463135
2013-03-05,5.526512145996094
2013-03-06,5.636553764343262
2013-03-07,5.636553764343262
2013-03-08,5.703801155090332
2013-03-11,5.905540466308594
2013-03-12,6.0339226722717285
2013-03-13,5.8077263832092285
2013-03-14,5.9177680015563965
2013-03-15,5.9177680015563965
2013-03-18,5.9177680015563965
2013-03-19,5.593758583068848
2013-03-20,5.874974727630615
2013-03-21,5.813840389251709
2013-03-22,5.813840389251709
2013-03-25,5.874974727630615
2013-03-26,5.813840389251709
2013-03-27,5.905540466308594
2013-03-28,5.966676235198975
2013-04-01,5.844406604766846
2013-04-02,6.082828998565674
2013-04-03,6.082828998565674
2013-04-04,6.082828998565674
2013-04-05,6.082828998565674
2013-04-08,5.9788994789123535
2013-04-09,5.960561752319336
2013-04-10,6.1684184074401855
2013-04-11,6.327367782592773
2013-04-12,6.266231536865234
2013-04-15,6.266231536865234
2013-04-16,6.0216965675354
2013-04-17,6.0216965675354
2013-04-18,6.0216965675354
2013-04-19,5.899428367614746
2013-04-22,5.899428367614746
2013-04-23,5.850521087646484
2013-04-24,6.211211681365967
2013-04-25,6.235665321350098
2013-04-26,6.235665321350098
2013-04-29,6.107281684875488
2013-04-30,6.14396333694458
2013-05-01,6.235665321350098
2013-05-02,6.235665321350098
2013-05-03,6.235665321350098
2013-05-06,6.235665321350098
2013-05-07,6.052263259887695
2013-05-08,6.040035724639893
2013-05-09,6.0216965675354
2013-05-10,6.082828998565674
2013-05-13,6.082828998565674
2013-05-14,6.290685653686523
2013-05-15,6.107281684875488
2013-05-16,6.107281684875488
2013-05-17,5.887202262878418
2013-05-20,5.887202262878418
2013-05-21,5.850521087646484
2013-05-22,5.850521087646484
2013-05-23,6.0339226722717285
2013-05-24,6.0339226722717285
2013-05-28,5.899428367614746
2013-05-29,5.899428367614746
2013-05-30,6.015582084655762
2013-05-31,5.874974727630615
2013-06-03,5.874974727630615
2013-06-04,5.685459136962891
2013-06-05,5.685459136962891
2013-06-06,5.544851303100586
2013-06-07,5.544851303100586
2013-06-10,5.56318998336792
2013-06-11,5.56318998336792
2013-06-12,5.636553764343262
2013-06-13,5.636553764343262
